id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_Cotizador_User_anlitico,Cotizador analitico usuario,model_cotizador_analitico,cotizador_user,1,0,0,0
access_Cotizador_Admin_analitico,Cotizador analitico administrador,model_cotizador_analitico,cotizador_admin,1,1,1,1
access_Cotizador_User_config,Cotizador analitico usuario,model_cotizador_configuracion,cotizador_user,1,0,0,0
access_Cotizador_Admin_config,Cotizador analitico administrador,model_cotizador_configuracion,cotizador_admin,1,1,1,1
access_Cotizador_User_costo,Cotizador analitico usuario,model_cotizador_costos_almacenamiento,cotizador_user,1,0,0,0
access_Cotizador_Admin_costo,Cotizador analitico administrador,model_cotizador_costos_almacenamiento,cotizador_admin,1,1,1,1
access_Cotizador_User_bobinas,Cotizador analitico usuario,model_cotizador_bobinas,cotizador_user,1,0,0,0
access_Cotizador_Admin_bobinas,Cotizador analitico administrador,model_cotizador_bobinas,cotizador_admin,1,1,1,1
access_Cotizador_User_cajas,Cotizador analitico usuario,model_cotizador_cajas,cotizador_user,1,0,0,0
access_Cotizador_Admin_cajas,Cotizador analitico administrador,model_cotizador_cajas,cotizador_admin,1,1,1,1
